['gw', 'gv', 'gu', 'gt', 'gs', 'gr', 'gq', 'gp', 'gz', 'gy']
['gx', 'gg', 'gf', 'ge', 'gd', 'gc', 'gb', 'ga', 'go', 'gn']
['gm', 'gl', 'gk', 'gj', 'gi', 'gh', 'jw', 'ia', 'dn', 'do']
['dl', 'dm', 'dj', 'dk', 'dh', 'di', 'df', 'dg', 'dd', 'de']
['db', 'dc', 'da', 'dz', 'dx', 'dy', 'dv', 'dw', 'dt', 'du']
['dr', 'ds', 'dp', 'dq', 'iw', 'd', 'l', 'p', 'jq', 't']
['h', 'kg', 'x', 'ir', 'em', 'el', 'eo', 'en', 'ei', 'eh']
['ek', 'ej', 'ee', 'ed', 'eg', 'ef', 'ea', 'ec', 'eb', 'jr']
['ey', 'ex', 'jp', 'ez', 'eu', 'et', 'ew', 'ev', 'eq', 'ep']
['es', 'er', 'js', 'jt', 'ju', 'it', 'bd', 'be', 'bf', 'bg']
['jz', 'jv', 'jx', 'ba', 'bb', 'bc', 'bl', 'bm', 'bn', 'bo']
['bh', 'bi', 'bj', 'bk', 'bt', 'bu', 'bv', 'bw', 'bp', 'bq']
['br', 'bs', 'jd', 'je', 'jf', 'jg', 'bx', 'by', 'bz', 'jc']
['jl', 'c', 'g', 'jm', 'k', 'jn', 'o', 's', 'jo', 'iv']
['w', 'jh', 'ji', 'ck', 'cj', 'ci', 'ch', 'co', 'cn', 'cm']
['cl', 'cc', 'cb', 'ca', 'jk', 'cg', 'cf', 'ce', 'cd', 'io']
['cz', 'cy', 'cx', 'cs', 'cr', 'cq', 'cp', 'cw', 'cv', 'cu']
['ct', 'ka', 'ja', 'ih', 'iq', 'iy', 'iu', 'jb', 'ip', 'is']
['jy', 'hz', 'kc', 'hx', 'hy', 'hr', 'hs', 'hp', 'hq', 'hv']
['hw', 'ht', 'hu', 'hj', 'hk', 'hh', 'hi', 'hn', 'ho', 'hm']
['hl', 'hb', 'hc', 'ha', 'hf', 'hg', 'hd', 'he', 'ii', 'b']
['f', 'j', 'ij', 'ik', 'n', 'kk', 'r', 'v', 'im', 'z']
['il', 'aa', 'ix', 'ac', 'ab', 'ae', 'ad', 'ag', 'af', 'ai']
['ah', 'ak', 'aj', 'am', 'al', 'ao', 'an', 'aq', 'ap', 'as']
['ar', 'au', 'at', 'aw', 'av', 'ay', 'ax', 'ic', 'az', 'ie']
['zz', 'ig', 'if', 'ib', 'in', 'fp', 'fr', 'fs', 'ft', 'fu']
['fq', 'fv', 'fw', 'fx', 'fy', 'fz', 'fa', 'fb', 'fc', 'fd']
['fe', 'ff', 'fg', 'fh', 'fi', 'fj', 'fk', 'fl', 'fm', 'fn']
['fo', 'a', 'kb', 'jj', 'e', 'kf', 'ke', 'kd', 'i', 'kj']
['ki', 'kh', 'm', 'kn', 'iz', 'kl', 'q', 'u', 'km', 'y']
