['0', '1', '3', '4']
['2', '5', '6', '7']
['8', '9', '11', '12']
['10', '13', '14', '15']
['16', '17', '19', '20']
['18', '21', '22', '23']
['24', '25', '27', '28']
['26', '29', '30', '31']
['32', '33', '35', '36']
['34', '37', '38', '39']
['40', '41', '43', '44']
['42', '45', '46', '47']
['48', '49', '51', '52']
['50', '53', '54', '55']
['56', '57', '59', '60']
['58', '61', '62', '63']
['64', '65', '67', '68']
['66', '69', '70', '71']
['72', '73', '75', '76']
['74', '77', '78', '79']
['80', '81', '83', '84']
['82', '85', '86', '87']
['88', '89', '91', '92']
['90', '93', '94', '95']
['96', '97', '99', '100']
['98', '101', '102', '103']
['104', '105', '107', '108']
['106', '109', '110', '111']
['112', '113', '115', '116']
['114', '117', '118', '119']
['120', '121', '123', '124']
['122', '125', '126', '127']
['128', '129', '131', '132']
['130', '133', '134', '135']
['136', '137', '139', '140']
['138', '141', '142', '143']
['144', '145', '147', '148']
['146', '149', '150', '151']
['152', '153', '155', '156']
['154', '157', '158', '159']
['160', '161', '163', '164']
['162', '165', '166', '167']
['168', '169', '171', '172']
['170', '173', '174', '175']
['176', '177', '179', '180']
['178', '181', '182', '183']
['184', '185', '187', '188']
['186', '189', '190', '191']
['192', '193', '195', '196']
['194', '197', '198', '199']
['200', '201', '203', '204']
['202', '205', '206', '207']
['208', '209', '211', '212']
['210', '213', '214', '215']
['216', '217', '219', '220']
['218', '221', '222', '223']
['224', '225', '227', '228']
['226', '229', '230', '231']
['232', '233', '235', '236']
['234', '237', '238', '239']
['240', '241', '243', '244']
['242', '245', '246', '247']
['248', '249', '251', '252']
['250', '253', '254', '255']
['256', '257', '259', '260']
['258', '261', '262', '263']
['264', '265', '267', '268']
['266', '269', '270', '271']
['272', '273', '275', '276']
['274', '277', '278', '279']
['280', '281', '283', '284']
['282', '285', '286', '287']
['288', '289', '291', '292']
['290', '293', '294', '295']
['296', '297', '299', '300']
['298', '301', '302', '303']
['304', '305', '307', '308']
['306', '309', '310', '311']
['312', '313', '315', '316']
['314', '317', '318', '319']
['320', '321', '323', '324']
['322', '325', '326', '327']
['328', '329', '331', '332']
['330', '333', '334', '335']
['336', '337', '339', '340']
['338', '341', '342', '343']
['344', '345', '347', '348']
['346', '349', '350', '351']
['352', '353', '355', '356']
['354', '357', '358', '359']
['360', '361', '363', '364']
['362', '365', '366', '367']
['368', '369', '371', '372']
['370', '373', '374', '375']
['376', '377', '379', '380']
['378', '381', '382', '383']
['384', '385', '387', '388']
['386', '389', '390', '391']
['392', '393', '395', '396']
['394', '397', '398', '399']
