['222', '418', '234', '292', '175', '614', '46', '157', '630', '171', '355', '351', '842', '837', '466', '387', '15', '388', '624', '577', '270', '217', '905', '628', '72', '664', '897', '678', '96', '437', '606', '336', '233', '36', '778', '824', '615', '339', '497', '755', '176', '257', '191', '305', '892', '633', '184', '147', '162']
['784', '284', '561', '219', '706', '593', '368', '620', '947', '694', '474', '76', '933', '601', '900', '288', '139', '302', '572', '310', '547', '542', '692', '65', '528', '597', '869', '523', '366', '32', '467', '97', '496', '602', '447', '798', '931', '320', '62', '583', '492', '846', '80', '825', '751', '197', '741', '440', '683']
['406', '373', '643', '82', '377', '695', '608', '365', '178', '940', '327', '532', '552', '839', '747', '182', '272', '30', '935', '130', '836', '264', '393', '431', '644', '17', '696', '729', '511', '810', '895', '609', '133', '422', '917', '636', '463', '296', '588', '68', '243', '925', '309', '353', '401', '108', '618', '946', '131']
['475', '831', '186', '878', '123', '553', '944', '263', '266', '183', '313', '425', '557', '385', '517', '225', '287', '799', '169', '232', '352', '19', '286', '856', '589', '875', '333', '395', '424', '216', '691', '649', '166', '549', '502', '806', '655', '934', '443', '887', '224', '689', '416', '248', '464', '362', '861', '744', '499']
['236', '44', '879', '539', '275', '881', '5', '638', '769', '280', '250', '27', '338', '448', '709', '513', '750', '461', '486', '128', '977', '95', '627', '332', '864', '381', '34', '342', '434', '652', '419', '637', '814', '392', '515', '471', '148', '787', '412', '132', '155', '743', '567', '576', '674', '383', '594', '50', '605']
['921', '71', '485', '231', '527', '402', '574', '265', '89', '273', '564', '826', '578', '702', '728', '840', '215', '829', '116', '907', '151', '173', '936', '645', '768', '579', '218', '928', '770', '420', '898', '1', '654', '739', '429', '149', '868', '733', '21', '580', '972', '853', '937', '226', '941', '344', '153', '48', '69']
['459', '938', '765', '884', '498', '801', '942', '717', '710', '346', '31', '617', '763', '582', '656', '188', '240', '253', '378', '293', '950', '105', '245', '754', '659', '285', '482', '742', '210', '249', '961', '83', '102', '738', '707', '220', '404', '573', '930', '472', '918', '559', '88', '713', '198', '453', '12', '211', '328']
['367', '965', '421', '951', '525', '341', '38', '99', '299', '360', '268', '294', '648', '127', '52', '94', '952', '736', '363', '661', '423', '300', '722', '259', '916', '203', '807', '545', '86', '170', '35', '775', '484', '949', '473', '809', '891', '228', '74', '635', '64', '119', '634', '323', '834', '277', '718', '538', '189']
['60', '107', '902', '41', '790', '957', '508', '156', '970', '958', '962', '802', '598', '857', '771', '516', '487', '978', '534', '537', '180', '468', '103', '115', '136', '852', '160', '212', '319', '370', '847', '109', '335', '651', '428', '663', '81', '121', '726', '700', '145', '298', '90', '204', '42', '586', '725', '650', '727']
['61', '675', '438', '306', '290', '181', '665', '858', '585', '202', '792', '724', '894', '63', '749', '641', '3', '23', '876', '909', '6', '230', '172', '371', '782', '621', '752', '595', '783', '560', '192', '794', '167', '213', '382', '100', '862', '723', '126', '106', '976', '408', '541', '640', '904', '501', '503', '967', '276']
['493', '252', '334', '357', '927', '316', '374', '242', '964', '859', '187', '808', '662', '426', '295', '33', '200', '142', '979', '93', '481', '112', '569', '469', '164', '104', '685', '445', '774', '788', '603', '719', '920', '85', '159', '399', '669', '607', '835', '297', '504', '98', '391', '611', '851', '141', '208', '914', '311']
