['481', '457', '4', '115', '476', '243', '349', '75', '376', '144', '197', '119', '252', '171', '118', '130']
['56', '300', '225', '106', '253', '2', '78', '124', '62', '395', '412', '212', '426', '9', '414', '274']
['136', '446', '336', '322', '232', '341', '66', '224', '120', '493', '308', '365', '131', '363', '437', '384']
['170', '448', '10', '95', '436', '485', '362', '241', '494', '227', '143', '345', '251', '154', '92', '126']
['213', '166', '209', '194', '72', '121', '379', '471', '459', '68', '347', '7', '141', '48', '294', '196']
['270', '405', '293', '205', '54', '49', '473', '242', '466', '309', '26', '348', '193', '383', '262', '371']
['93', '157', '339', '357', '449', '36', '245', '400', '37', '475', '460', '447', '488', '59', '88', '90']
['406', '128', '27', '316', '408', '58', '18', '455', '11', '47', '153', '338', '203', '272', '330', '298']
['355', '467', '51', '409', '401', '397', '218', '313', '82', '150', '297', '435', '266', '168', '256', '148']
['461', '391', '306', '179', '8', '390', '5', '152', '296', '53', '199', '358', '28', '45', '182', '13']
['277', '35', '315', '424', '116', '422', '202', '482', '139', '453', '430', '361', '328', '247', '233', '370']
['240', '356', '220', '380', '14', '263', '354', '307', '387', '46', '456', '295', '352', '321', '428', '215']
['77', '463', '432', '404', '105', '189', '234', '174', '259', '480', '195', '312', '100', '3', '434', '423']
['450', '112', '334', '145', '52', '180', '216', '217', '69', '366', '495', '42', '103', '260', '219', '351']
['360', '373', '469', '101', '276', '235', '275', '6', '57', '222', '496', '378', '329', '104', '420', '127']
['479', '176', '462', '39', '60', '16', '288', '250', '63', '94', '246', '135', '264', '465', '490', '24']
['173', '181', '444', '107', '70', '310', '12', '333', '231', '44', '15', '290', '146', '299', '108', '198']
['236', '80', '287', '73', '364', '249', '285', '369', '210', '359', '84', '214', '188', '32', '486', '113']
['50', '265', '21', '407', '340', '109', '472', '76', '129', '394', '281', '31', '86', '342', '468', '314']
['344', '40', '337', '267', '335', '454', '71', '89', '292', '492', '346', '67', '374', '223', '134', '416']
['439', '484', '483', '319', '34', '261', '464', '441', '419', '255', '239', '326', '268', '385', '211', '201']
['91', '97', '163', '123', '30', '122', '17', '200', '102', '19', '403', '85', '191', '184', '23', '206']
['99', '425', '368', '162', '381', '402', '470', '410', '372', '377', '427', '451', '204', '257', '324', '301']
['167', '388', '418', '190', '64', '474', '317', '158', '165', '389', '147', '429', '431', '280', '185', '65']
['303', '445', '417', '149', '411', '248', '421', '229', '302', '413', '55', '79', '440', '393', '273', '323']
['318', '178', '87', '238', '331', '125', '230', '132', '172', '282', '114', '392', '155', '228', '398', '74']
['192', '221', '133', '96', '332', '156', '458', '415', '138', '386', '161', '22', '177', '305', '208', '43']
['164', '442', '286', '452', '269', '187', '98', '140', '291', '325', '110', '284', '25', '279', '478', '327']
['244', '29', '350', '237', '159', '226', '151', '207', '433', '491', '137', '38', '271', '375', '41', '353']
['254', '399', '382', '111', '61', '33', '1', '438', '160', '83', '477', '304', '283', '443', '278', '489']
['20', '175', '289', '367', '117', '142', '258', '487', '320', '343', '186', '396', '311', '169', '81', '183']
